hop1_reduction,hop1_time,hop2_reduction,hop2_time,eval_time,keep_frac,acc,f1
Agg_GB2_1,200,RowSampling_GB5_smf_row-0.6-fbs,24.0,127,0.030235552471065373,0.8327645051194539,0.8321917808219179
Agg_GB2_1,200,RowSampling_GB5_smf_row-0.8-fbs,28.0,146,0.04032174712806392,0.8242320819112628,0.818342151675485
Agg_GB2_2,205,ColSampling_GB7_smf_col-0.2-fbs,7.0,43,0.013660145626516015,0.8310580204778157,0.8313458262350937
Agg_GB2_2,205,ColSampling_GB7_smf_col-0.2-fls,3.0,44,0.01369024123441037,0.8293515358361775,0.8310810810810811
Agg_GB2_2,205,ColSampling_GB7_smf_col-0.4-fbs,5.0,89,0.027222285463250128,0.8361774744027304,0.836734693877551
Agg_GB2_2,205,ColSampling_GB7_smf_col-0.4-fls,3.0,90,0.027244355575705988,0.825938566552901,0.826530612244898
Agg_GB2_2,205,ColSampling_GB7_smf_col-0.6-fbs,8.0,140,0.040818533655597844,0.8395904436860068,0.8406779661016951
Agg_GB2_2,205,ColSampling_GB7_smf_col-0.6-fls,4.0,149,0.04079445716928236,0.8378839590443686,0.8397976391231028
Agg_GB2_2,205,ColSampling_GB7_smf_col-0.8-fbs,9.0,188,0.05430643765952588,0.8430034129692833,0.8440677966101695
Agg_GB2_2,205,ColSampling_GB7_smf_col-0.8-fls,6.0,189,0.05432248865040287,0.8344709897610921,0.8347529812606475
Agg_GB2_2,205,ColSampling_GB7_smf_row-0.2-fbs,13.0,63,0.013571335716924057,0.7098976109215017,0.7499999999999999
Agg_GB2_2,205,ColSampling_GB7_smf_row-0.4-fbs,29.0,133,0.02718909669565552,0.810580204778157,0.8235294117647058
Agg_GB2_2,205,ColSampling_GB7_smf_row-0.6-fbs,46.0,176,0.04080022549412878,0.8242320819112628,0.8233276157804459
Agg_GB2_2,205,ColSampling_GB7_smf_row-0.8-fbs,58.0,218,0.05443125083337664,0.8242320819112628,0.8245315161839862
Agg_GB2_2,205,ColSampling_GB5_smf_col-0.2-fbs,76.0,59,0.013650601417530998,0.8361774744027304,0.8389261744966443
Agg_GB2_2,205,ColSampling_GB5_smf_col-0.2-fls,13.0,63,0.01369241480609163,0.8293515358361775,0.8327759197324414
Agg_GB2_2,205,ColSampling_GB5_smf_col-0.4-fbs,169.0,117,0.02720008995242804,0.8430034129692833,0.8435374149659863
Agg_GB2_2,205,ColSampling_GB5_smf_col-0.4-fls,12.0,132,0.027329835462017043,0.8395904436860068,0.8417508417508417
Agg_GB2_2,205,ColSampling_GB5_smf_col-0.6-fbs,324.0,168,0.04067973159733693,0.8430034129692833,0.8440677966101695
Agg_GB2_2,205,ColSampling_GB5_smf_col-0.6-fls,21.0,171,0.04085691948881495,0.8464163822525598,0.847972972972973
Agg_GB2_2,205,ColSampling_GB5_smf_col-0.8-fbs,516.0,219,0.05430643765952588,0.8430034129692833,0.8440677966101695
Agg_GB2_2,205,ColSampling_GB5_smf_col-0.8-fls,23.0,222,0.05094290514853646,0.8464163822525598,0.8489932885906041
Agg_GB2_2,205,ColSampling_GB5_smf_row-0.2-fbs,15.0,89,0.013540543451439553,0.7491467576791809,0.7782805429864253
Agg_GB2_2,205,ColSampling_GB5_smf_row-0.4-fbs,19.0,128,0.027173700562913267,0.8208191126279863,0.8211243611584327
Agg_GB2_2,205,ColSampling_GB5_smf_row-0.6-fbs,37.0,200,0.04079927803980618,0.8276450511945392,0.8325041459369819
Agg_GB2_2,205,ColSampling_GB5_smf_row-0.8-fbs,44.0,225,0.05441917079076349,0.8293515358361775,0.8281786941580755
Agg_GB2_2,205,RowSampling_GB7_smf_row-0.2-fbs,10.0,103,0.013571335716924057,0.7098976109215017,0.7499999999999999
Agg_GB2_2,205,RowSampling_GB7_smf_row-0.4-fbs,20.0,133,0.02718909669565552,0.810580204778157,0.8235294117647058
Agg_GB2_2,205,RowSampling_GB7_smf_row-0.6-fbs,27.0,201,0.04080022549412878,0.8276450511945392,0.8261617900172118
Agg_GB2_2,205,RowSampling_GB7_smf_row-0.8-fbs,33.0,230,0.05443125083337664,0.8242320819112628,0.8245315161839862
Agg_GB2_2,205,RowSampling_GB5_smf_row-0.2-fbs,15.0,80,0.013540543451439553,0.7508532423208191,0.7652733118971061
Agg_GB2_2,205,RowSampling_GB5_smf_row-0.4-fbs,19.0,137,0.027173700562913267,0.8191126279863481,0.8245033112582781
Agg_GB2_2,205,RowSampling_GB5_smf_row-0.6-fbs,26.0,214,0.04079927803980618,0.8276450511945392,0.8325041459369819
Agg_GB2_2,205,RowSampling_GB5_smf_row-0.8-fbs,36.0,257,0.05441917079076349,0.825938566552901,0.8253424657534246
Agg_GB2_3,209,ColSampling_GB7_smf_col-0.2-fbs,3.0,91,0.02070544383567408,0.8310580204778157,0.8324873096446699
Agg_GB2_3,209,ColSampling_GB7_smf_col-0.2-fls,3.0,91,0.02071146295725295,0.8361774744027304,0.8378378378378378
Agg_GB2_3,209,ColSampling_GB7_smf_col-0.4-fbs,8.0,180,0.04135987840259758,0.8361774744027304,0.8356164383561643
Agg_GB2_3,209,ColSampling_GB7_smf_col-0.4-fls,5.0,136,0.04134583378558022,0.8447098976109215,0.8465430016863407
Agg_GB2_3,209,ColSampling_GB7_smf_col-0.6-fbs,15.0,194,0.061989386560945624,0.8464163822525598,0.8489932885906041
Agg_GB2_3,209,ColSampling_GB7_smf_col-0.6-fls,8.0,196,0.06194925908375315,0.8430034129692833,0.8440677966101695
Agg_GB2_3,209,ColSampling_GB7_smf_col-0.8-fbs,26.0,251,0.0825655725473438,0.8361774744027304,0.836734693877551
Agg_GB2_3,209,ColSampling_GB7_smf_col-0.8-fls,20.0,259,0.08257159166892268,0.841296928327645,0.8421052631578948
Agg_GB2_3,209,ColSampling_GB7_smf_row-0.2-fbs,16.0,88,0.02061914189340665,0.7303754266211604,0.7710144927536232
Agg_GB2_3,209,ColSampling_GB7_smf_row-0.4-fbs,30.0,158,0.04128802513874981,0.8208191126279863,0.8247078464106844
Agg_GB2_3,209,ColSampling_GB7_smf_row-0.6-fbs,43.0,220,0.06197017274460937,0.810580204778157,0.8240887480190174
Agg_GB2_3,209,ColSampling_GB7_smf_row-0.8-fbs,66.0,289,0.08264568817021073,0.8327645051194539,0.8361204013377926
Agg_GB2_3,209,ColSampling_GB5_smf_col-0.2-fbs,18.0,71,0.0206875397356073,0.8378839590443686,0.8414023372287144
Agg_GB2_3,209,ColSampling_GB5_smf_col-0.2-fls,11.0,74,0.020707603474203536,0.8481228668941979,0.8494077834179358
Agg_GB2_3,209,ColSampling_GB5_smf_col-0.4-fbs,96.0,150,0.04132432099919647,0.8310580204778157,0.8313458262350937
Agg_GB2_3,209,ColSampling_GB5_smf_col-0.4-fls,15.0,151,0.04139124192730601,0.8464163822525598,0.847972972972973
Agg_GB2_3,209,ColSampling_GB5_smf_col-0.6-fbs,319.0,202,0.06179235786130021,0.8447098976109215,0.8485856905158069
Agg_GB2_3,209,ColSampling_GB5_smf_col-0.6-fls,32.0,211,0.06201098294624019,0.8395904436860068,0.8412162162162162
Agg_GB2_3,209,ColSampling_GB5_smf_col-0.8-fbs,508.0,249,0.08245848234258639,0.8378839590443686,0.8403361344537815
Agg_GB2_3,209,ColSampling_GB5_smf_col-0.8-fls,44.0,245,0.07648037996262293,0.8395904436860068,0.8406779661016951
Agg_GB2_3,209,ColSampling_GB5_smf_row-0.2-fbs,17.0,89,0.020575698326085076,0.7081911262798635,0.7560627674750356
Agg_GB2_3,209,ColSampling_GB5_smf_row-0.4-fbs,29.0,174,0.04126630335508902,0.8174061433447098,0.827140549273021
Agg_GB2_3,209,ColSampling_GB5_smf_row-0.6-fbs,40.0,227,0.061923413087158694,0.825938566552901,0.8277027027027029
Agg_GB2_3,209,ColSampling_GB5_smf_row-0.8-fbs,52.0,284,0.08263391465693724,0.841296928327645,0.8415672913117548
Agg_GB2_3,209,RowSampling_GB7_smf_row-0.2-fbs,11.0,86,0.02061914189340665,0.7303754266211604,0.7710144927536232
Agg_GB2_3,209,RowSampling_GB7_smf_row-0.4-fbs,18.0,164,0.04128802513874981,0.8191126279863481,0.825657894736842
Agg_GB2_3,209,RowSampling_GB7_smf_row-0.6-fbs,30.0,235,0.06197017274460937,0.7952218430034129,0.8130841121495327
Agg_GB2_3,209,RowSampling_GB7_smf_row-0.8-fbs,47.0,292,0.08264568817021073,0.8378839590443686,0.8434925864909392
Agg_GB2_3,209,RowSampling_GB5_smf_row-0.2-fbs,17.0,90,0.020575698326085076,0.7081911262798635,0.7560627674750356
Agg_GB2_3,209,RowSampling_GB5_smf_row-0.4-fbs,24.0,167,0.04126630335508902,0.825938566552901,0.8333333333333333
Agg_GB2_3,209,RowSampling_GB5_smf_row-0.6-fbs,29.0,224,0.061923413087158694,0.8242320819112628,0.8239316239316239
Agg_GB2_3,209,RowSampling_GB5_smf_row-0.8-fbs,34.0,280,0.08263391465693724,0.8481228668941979,0.8488964346349747
ColSampling_GB3_smf_col-0.2-fbs,32,Agg_GB0_1,103.0,81,0.015232404275415497,0.8805460750853242,0.879725085910653
ColSampling_GB3_smf_col-0.2-fbs,32,Agg_GB0_2,106.0,100,0.02132888271309676,0.8822525597269625,0.8828522920203735
ColSampling_GB3_smf_col-0.2-fbs,32,Agg_GB0_3,109.0,174,0.03352183958845928,0.8890784982935154,0.8885077186963979
ColSampling_GB3_smf_col-0.2-fbs,32,Agg_GB1_1,81.0,50,0.01295093426659442,0.8686006825938567,0.8656195462478184
ColSampling_GB3_smf_col-0.2-fbs,32,Agg_GB1_2,82.0,66,0.018165388462542183,0.8668941979522184,0.8636363636363635
ColSampling_GB3_smf_col-0.2-fbs,32,Agg_GB1_3,87.0,106,0.028594296854437717,0.878839590443686,0.8769497400346621
ColSampling_GB3_smf_col-0.2-fbs,32,Agg_GB2_1,81.0,53,0.012500057474251187,0.5409556313993175,0.6555697823303458
ColSampling_GB3_smf_col-0.2-fbs,32,Agg_GB2_2,83.0,68,0.017503117891044702,0.5273037542662116,0.6609547123623011
ColSampling_GB3_smf_col-0.2-fbs,32,Agg_GB2_3,91.0,109,0.027509238724631735,0.5238907849829352,0.6568265682656826
ColSampling_GB3_smf_col-0.2-fls,37,Agg_GB0_1,107.0,82,0.015232404275415497,0.8839590443686007,0.8839590443686007
ColSampling_GB3_smf_col-0.2-fls,37,Agg_GB0_2,108.0,106,0.02132888271309676,0.8822525597269625,0.8828522920203735
ColSampling_GB3_smf_col-0.2-fls,37,Agg_GB0_3,117.0,178,0.03352183958845928,0.8856655290102389,0.8862478777589136
ColSampling_GB3_smf_col-0.2-fls,37,Agg_GB1_1,86.0,59,0.013165574470118754,0.8720136518771331,0.8695652173913042
ColSampling_GB3_smf_col-0.2-fls,37,Agg_GB1_2,89.0,73,0.01846719446374573,0.8771331058020477,0.875
ColSampling_GB3_smf_col-0.2-fls,37,Agg_GB1_3,93.0,114,0.02907043445099968,0.8737201365187713,0.8715277777777778
ColSampling_GB3_smf_col-0.2-fls,37,Agg_GB2_1,85.0,57,0.012737868509223815,0.5443686006825939,0.6763636363636364
ColSampling_GB3_smf_col-0.2-fls,37,Agg_GB2_2,93.0,76,0.017839575640782167,0.5136518771331058,0.6650998824911868
ColSampling_GB3_smf_col-0.2-fls,37,Agg_GB2_3,96.0,129,0.028042989903898873,0.5017064846416383,0.6507177033492824
ColSampling_GB3_smf_col-0.4-fbs,39,Agg_GB0_1,233.0,172,0.030523815448716456,0.8890784982935154,0.8896434634974533
ColSampling_GB3_smf_col-0.4-fbs,39,Agg_GB0_2,238.0,218,0.04280226614354184,0.8856655290102389,0.8854700854700854
ColSampling_GB3_smf_col-0.4-fbs,39,Agg_GB0_3,248.0,333,0.0673591675331926,0.8907849829351536,0.891156462585034
ColSampling_GB3_smf_col-0.4-fbs,39,Agg_GB1_1,173.0,90,0.02464217227868477,0.8839590443686007,0.8835616438356164
ColSampling_GB3_smf_col-0.4-fbs,39,Agg_GB1_2,184.0,136,0.03458835269321554,0.8890784982935154,0.8881239242685026
ColSampling_GB3_smf_col-0.4-fbs,39,Agg_GB1_3,189.0,223,0.05448071352227709,0.8873720136518771,0.8862068965517241
ColSampling_GB3_smf_col-0.4-fbs,39,Agg_GB2_1,184.0,97,0.025023466910924108,0.5238907849829352,0.6690391459074733
ColSampling_GB3_smf_col-0.4-fbs,39,Agg_GB2_2,191.0,139,0.03506327810557065,0.5051194539249146,0.6620046620046621
ColSampling_GB3_smf_col-0.4-fbs,39,Agg_GB2_3,199.0,227,0.055142900494863756,0.5017064846416383,0.6620370370370372
ColSampling_GB3_smf_col-0.4-fls,65,Agg_GB0_1,236.0,153,0.030324710709452404,0.8839590443686007,0.8843537414965986
ColSampling_GB3_smf_col-0.4-fls,65,Agg_GB0_2,243.0,232,0.04252485709114524,0.8839590443686007,0.8835616438356164
ColSampling_GB3_smf_col-0.4-fls,65,Agg_GB0_3,249.0,340,0.06692514985453094,0.8839590443686007,0.8843537414965986
ColSampling_GB3_smf_col-0.4-fls,65,Agg_GB1_1,182.0,109,0.02462482550469011,0.8822525597269625,0.8816466552315609
ColSampling_GB3_smf_col-0.4-fls,65,Agg_GB1_2,180.0,139,0.034565293326981675,0.8856655290102389,0.8846815834767642
ColSampling_GB3_smf_col-0.4-fls,65,Agg_GB1_3,190.0,220,0.05444622897156481,0.8856655290102389,0.8850771869639794
ColSampling_GB3_smf_col-0.4-fls,65,Agg_GB2_1,190.0,106,0.025057171205135426,0.5119453924914675,0.6651053864168619
ColSampling_GB3_smf_col-0.4-fls,65,Agg_GB2_2,191.0,148,0.035115262694947434,0.5102389078498294,0.6635404454865181
ColSampling_GB3_smf_col-0.4-fls,65,Agg_GB2_3,201.0,248,0.05523144567457145,0.5068259385665529,0.6619883040935672
ColSampling_GB3_smf_col-0.6-fbs,51,Agg_GB0_1,288.0,231,0.04301108228961254,0.8822525597269625,0.8832487309644671
ColSampling_GB3_smf_col-0.6-fbs,51,Agg_GB0_2,297.0,299,0.05968566530869525,0.8856655290102389,0.8854700854700854
ColSampling_GB3_smf_col-0.6-fbs,51,Agg_GB0_3,302.0,452,0.09303483134686066,0.8873720136518771,0.887372013651877
ColSampling_GB3_smf_col-0.6-fbs,51,Agg_GB1_1,230.0,138,0.03428391332632124,0.8839590443686007,0.8831615120274913
ColSampling_GB3_smf_col-0.6-fbs,51,Agg_GB1_2,230.0,198,0.047545877340612754,0.8856655290102389,0.8846815834767642
ColSampling_GB3_smf_col-0.6-fbs,51,Agg_GB1_3,234.0,293,0.07406980536919577,0.8856655290102389,0.8850771869639794
ColSampling_GB3_smf_col-0.6-fbs,51,Agg_GB2_1,231.0,141,0.034603623427591566,0.6143344709897611,0.6937669376693767
ColSampling_GB3_smf_col-0.6-fbs,51,Agg_GB2_2,235.0,223,0.04790276109089334,0.6075085324232082,0.6866485013623977
ColSampling_GB3_smf_col-0.6-fbs,51,Agg_GB2_3,246.0,313,0.07450103641749686,0.6126279863481229,0.692828146143437
ColSampling_GB3_smf_col-0.6-fls,103,Agg_GB0_1,295.0,233,0.0401559286884571,0.8805460750853242,0.8805460750853242
ColSampling_GB3_smf_col-0.6-fls,103,Agg_GB0_2,299.0,323,0.055825206938653865,0.8822525597269625,0.8832487309644671
ColSampling_GB3_smf_col-0.6-fls,103,Agg_GB0_3,307.0,480,0.0871637634390474,0.8839590443686007,0.8835616438356164
ColSampling_GB3_smf_col-0.6-fls,103,Agg_GB1_1,229.0,137,0.03262354142541995,0.8839590443686007,0.8835616438356164
ColSampling_GB3_smf_col-0.6-fls,103,Agg_GB1_2,234.0,185,0.045306582982299184,0.8839590443686007,0.8831615120274913
ColSampling_GB3_smf_col-0.6-fls,103,Agg_GB1_3,241.0,296,0.07067266609605766,0.8873720136518771,0.8862068965517241
ColSampling_GB3_smf_col-0.6-fls,103,Agg_GB2_1,233.0,168,0.032677518455504546,0.4982935153583617,0.6605080831408776
ColSampling_GB3_smf_col-0.6-fls,103,Agg_GB2_2,241.0,150,0.04532149145472834,0.4948805460750853,0.6581986143187067
ColSampling_GB3_smf_col-0.6-fls,103,Agg_GB2_3,246.0,227,0.0706094374531759,0.5,0.6620530565167243
ColSampling_GB3_smf_col-0.8-fbs,65,Agg_GB0_1,315.0,219,0.05203453972599342,0.878839590443686,0.8798646362098139
ColSampling_GB3_smf_col-0.8-fbs,65,Agg_GB0_2,318.0,298,0.07071245917760687,0.8805460750853242,0.8813559322033899
ColSampling_GB3_smf_col-0.8-fbs,65,Agg_GB0_3,325.0,447,0.10806829808083374,0.8856655290102389,0.8870151770657674
ColSampling_GB3_smf_col-0.8-fbs,65,Agg_GB1_1,240.0,110,0.0404688951442548,0.878839590443686,0.8773747841105354
ColSampling_GB3_smf_col-0.8-fbs,65,Agg_GB1_2,241.0,152,0.05505305953203838,0.8873720136518771,0.886986301369863
ColSampling_GB3_smf_col-0.8-fbs,65,Agg_GB1_3,248.0,240,0.08422138830760553,0.8890784982935154,0.8885077186963979
ColSampling_GB3_smf_col-0.8-fbs,65,Agg_GB2_1,245.0,142,0.04168648541401037,0.5989761092150171,0.6785225718194255
ColSampling_GB3_smf_col-0.8-fbs,65,Agg_GB2_2,256.0,195,0.05656079375493843,0.6160409556313993,0.6955345060893099
ColSampling_GB3_smf_col-0.8-fbs,65,Agg_GB2_3,260.0,279,0.08630941043679456,0.6262798634812287,0.6995884773662552
ColSampling_GB3_smf_col-0.8-fls,166,Agg_GB0_1,327.0,206,0.04536710859373117,0.8805460750853242,0.8813559322033899
ColSampling_GB3_smf_col-0.8-fls,166,Agg_GB0_2,331.0,288,0.06232712616064896,0.878839590443686,0.8794567062818337
ColSampling_GB3_smf_col-0.8-fls,166,Agg_GB0_3,337.0,427,0.09624716129448455,0.878839590443686,0.8798646362098139
ColSampling_GB3_smf_col-0.8-fls,166,Agg_GB1_1,254.0,114,0.036905045709794464,0.8873720136518771,0.8862068965517241
ColSampling_GB3_smf_col-0.8-fls,166,Agg_GB1_2,259.0,165,0.05056349149179052,0.8907849829351536,0.8904109589041096
ColSampling_GB3_smf_col-0.8-fls,166,Agg_GB1_3,261.0,235,0.07788038305578263,0.8890784982935154,0.888888888888889
ColSampling_GB3_smf_col-0.8-fls,166,Agg_GB2_1,263.0,128,0.037022864441440144,0.5273037542662116,0.675263774912075
ColSampling_GB3_smf_col-0.8-fls,166,Agg_GB2_2,265.0,169,0.050691119162305474,0.5255972696245734,0.6729411764705883
ColSampling_GB3_smf_col-0.8-fls,166,Agg_GB2_3,267.0,266,0.07802762860403613,0.5136518771331058,0.6697566628041716
ColSampling_GB4_smf_col-0.2-fbs,24,Agg_GB0_1,70.0,64,0.015234745044918391,0.8822525597269625,0.8832487309644671
ColSampling_GB4_smf_col-0.2-fbs,24,Agg_GB0_2,75.0,95,0.02133278399560158,0.8839590443686007,0.8843537414965986
ColSampling_GB4_smf_col-0.2-fbs,24,Agg_GB0_3,75.0,152,0.033528861896967965,0.8822525597269625,0.8824531516183987
ColSampling_GB4_smf_col-0.2-fbs,24,Agg_GB1_1,52.0,36,0.011323235606671025,0.8822525597269625,0.8836424957841483
ColSampling_GB4_smf_col-0.2-fbs,24,Agg_GB1_2,53.0,43,0.015882357940719176,0.8771331058020477,0.8787878787878788
ColSampling_GB4_smf_col-0.2-fbs,24,Agg_GB1_3,58.0,70,0.025000602608815477,0.8754266211604096,0.8764805414551607
ColSampling_GB4_smf_col-0.2-fbs,24,Agg_GB2_1,57.0,45,0.012597728868389817,0.5051194539249146,0.6480582524271845
ColSampling_GB4_smf_col-0.2-fbs,24,Agg_GB2_2,57.0,61,0.017641697018876773,0.4948805460750853,0.6492890995260663
ColSampling_GB4_smf_col-0.2-fbs,24,Agg_GB2_3,62.0,99,0.027729633319850688,0.5716723549488054,0.6718954248366014
ColSampling_GB4_smf_col-0.2-fls,27,Agg_GB0_1,186.0,50,0.009711657603383638,0.5546075085324232,0.6828675577156744
ColSampling_GB4_smf_col-0.2-fls,27,Agg_GB0_2,188.0,70,0.012127638259710328,0.5511945392491467,0.6812121212121213
ColSampling_GB4_smf_col-0.2-fls,27,Agg_GB0_3,187.0,122,0.016959599572363704,0.5511945392491467,0.679658952496955
ColSampling_GB4_smf_col-0.2-fls,27,Agg_GB1_1,138.0,42,0.007341837478980099,0.5511945392491467,0.6804374240583233
ColSampling_GB4_smf_col-0.2-fls,27,Agg_GB1_2,144.0,48,0.009246694394567632,0.552901023890785,0.6820388349514562
ColSampling_GB4_smf_col-0.2-fls,27,Agg_GB1_3,142.0,57,0.013056408225742696,0.5511945392491467,0.6804374240583233
ColSampling_GB4_smf_col-0.2-fls,27,Agg_GB2_1,151.0,50,0.00915483312473083,0.6843003412969283,0.6771378708551483
ColSampling_GB4_smf_col-0.2-fls,27,Agg_GB2_2,154.0,60,0.0114788828454617,0.7013651877133106,0.6880570409982174
ColSampling_GB4_smf_col-0.2-fls,27,Agg_GB2_3,151.0,114,0.016126982286923445,0.6911262798634812,0.6691042047531992
ColSampling_GB4_smf_col-0.4-fbs,28,Agg_GB0_1,126.0,157,0.030594874522911465,0.8873720136518771,0.88659793814433
ColSampling_GB4_smf_col-0.4-fbs,28,Agg_GB0_2,127.0,212,0.04292069793386685,0.8856655290102389,0.8854700854700854
ColSampling_GB4_smf_col-0.4-fbs,28,Agg_GB0_3,134.0,319,0.06757234475577763,0.8873720136518771,0.8885135135135136
ColSampling_GB4_smf_col-0.4-fbs,28,Agg_GB1_1,97.0,67,0.022788324631847812,0.878839590443686,0.879045996592845
ColSampling_GB4_smf_col-0.4-fbs,28,Agg_GB1_2,97.0,95,0.0320035719027962,0.8805460750853242,0.8809523809523809
ColSampling_GB4_smf_col-0.4-fbs,28,Agg_GB1_3,103.0,172,0.05043406644469298,0.8890784982935154,0.8900169204737733
ColSampling_GB4_smf_col-0.4-fbs,28,Agg_GB2_1,102.0,105,0.02536044018727828,0.5494880546075085,0.6756756756756757
ColSampling_GB4_smf_col-0.4-fbs,28,Agg_GB2_2,102.0,134,0.03555836478858462,0.5290102389078498,0.6682692307692307
ColSampling_GB4_smf_col-0.4-fbs,28,Agg_GB2_3,112.0,230,0.055954213991197314,0.5204778156996587,0.6650774731823599
ColSampling_GB4_smf_col-0.4-fls,60,Agg_GB0_1,240.0,148,0.02491729629418568,0.8805460750853242,0.8801369863013698
ColSampling_GB4_smf_col-0.4-fls,60,Agg_GB0_2,241.0,205,0.03345806755265721,0.8839590443686007,0.8847457627118643
ColSampling_GB4_smf_col-0.4-fls,60,Agg_GB0_3,247.0,275,0.050539610069600276,0.8839590443686007,0.8851351351351351
ColSampling_GB4_smf_col-0.4-fls,60,Agg_GB1_1,183.0,68,0.018691978001782607,0.878839590443686,0.8794567062818337
ColSampling_GB4_smf_col-0.4-fls,60,Agg_GB1_2,185.0,91,0.025176327519354193,0.878839590443686,0.8802698145025295
ColSampling_GB4_smf_col-0.4-fls,60,Agg_GB1_3,185.0,148,0.03814502655449736,0.8720136518771331,0.8735244519392918
ColSampling_GB4_smf_col-0.4-fls,60,Agg_GB2_1,193.0,101,0.02168265937052528,0.5017064846416383,0.663594470046083
ColSampling_GB4_smf_col-0.4-fls,60,Agg_GB2_2,195.0,162,0.029029331653181,0.515358361774744,0.6658823529411765
ColSampling_GB4_smf_col-0.4-fls,60,Agg_GB2_3,200.0,218,0.04372267621849244,0.4982935153583617,0.6589327146171694
ColSampling_GB4_smf_col-0.6-fbs,38,Agg_GB0_1,232.0,246,0.04518716193819616,0.8890784982935154,0.8896434634974533
ColSampling_GB4_smf_col-0.6-fbs,38,Agg_GB0_2,231.0,337,0.06331246472300128,0.8890784982935154,0.8896434634974533
ColSampling_GB4_smf_col-0.6-fbs,38,Agg_GB0_3,248.0,495,0.09956307029261151,0.8907849829351536,0.891156462585034
