hop1_reduction,hop1_time,hop2_reduction,hop2_time,eval_time,keep_frac,acc,f1
ColSampling_GB4_smf_col-0.6-fbs,38,Agg_GB1_1,172.0,116,0.03356671827041656,0.8771331058020477,0.8779661016949154
ColSampling_GB4_smf_col-0.6-fbs,38,Agg_GB1_2,177.0,149,0.04704252829857964,0.8839590443686007,0.8847457627118643
ColSampling_GB4_smf_col-0.6-fbs,38,Agg_GB1_3,184.0,244,0.0739941483549058,0.8959044368600683,0.8967851099830796
ColSampling_GB4_smf_col-0.6-fbs,38,Agg_GB2_1,182.0,180,0.037080046096439424,0.742320819112628,0.7606973058637083
ColSampling_GB4_smf_col-0.6-fbs,38,Agg_GB2_2,187.0,218,0.051889732479305437,0.6604095563139932,0.7161198288159771
ColSampling_GB4_smf_col-0.6-fbs,38,Agg_GB2_3,193.0,345,0.08150910524503746,0.7747440273037542,0.7821782178217821
ColSampling_GB4_smf_col-0.6-fls,98,Agg_GB0_1,283.0,224,0.03946887103990218,0.8805460750853242,0.8809523809523809
ColSampling_GB4_smf_col-0.6-fls,98,Agg_GB0_2,287.0,297,0.05378197989251131,0.8839590443686007,0.8843537414965986
ColSampling_GB4_smf_col-0.6-fls,98,Agg_GB0_3,294.0,459,0.08240819759772956,0.8907849829351536,0.891156462585034
ColSampling_GB4_smf_col-0.6-fls,98,Agg_GB1_1,215.0,115,0.029429658970783156,0.8805460750853242,0.8825503355704698
ColSampling_GB4_smf_col-0.6-fls,98,Agg_GB1_2,217.0,148,0.0401474294658573,0.8805460750853242,0.8813559322033899
ColSampling_GB4_smf_col-0.6-fls,98,Agg_GB1_3,226.0,252,0.06158297045600559,0.8856655290102389,0.8858603066439523
ColSampling_GB4_smf_col-0.6-fls,98,Agg_GB2_1,231.0,187,0.033286536520811184,0.5238907849829352,0.6713780918727915
ColSampling_GB4_smf_col-0.6-fls,98,Agg_GB2_2,233.0,237,0.04527665457222646,0.5051194539249146,0.6643518518518519
ColSampling_GB4_smf_col-0.6-fls,98,Agg_GB2_3,239.0,349,0.06925689067505703,0.5102389078498294,0.6651108518086348
ColSampling_GB4_smf_col-0.8-fbs,49,Agg_GB0_1,305.0,309,0.05407276477063872,0.878839590443686,0.8798646362098139
ColSampling_GB4_smf_col-0.8-fbs,49,Agg_GB0_2,308.0,408,0.07410950091868236,0.8873720136518771,0.886986301369863
ColSampling_GB4_smf_col-0.8-fbs,49,Agg_GB0_3,315.0,595,0.11418297321476964,0.8873720136518771,0.888135593220339
ColSampling_GB4_smf_col-0.8-fbs,49,Agg_GB1_1,229.0,149,0.04022716889362554,0.8822525597269625,0.8820512820512821
ColSampling_GB4_smf_col-0.8-fbs,49,Agg_GB1_2,235.0,202,0.05515601159071032,0.8805460750853242,0.8813559322033899
ColSampling_GB4_smf_col-0.8-fbs,49,Agg_GB1_3,240.0,345,0.08501369698487989,0.8890784982935154,0.8900169204737733
ColSampling_GB4_smf_col-0.8-fbs,49,Agg_GB2_1,239.0,191,0.04352160690482417,0.6160409556313993,0.6930422919508868
ColSampling_GB4_smf_col-0.8-fbs,49,Agg_GB2_2,247.0,286,0.059586976794475006,0.6279863481228669,0.7029972752043596
ColSampling_GB4_smf_col-0.8-fbs,49,Agg_GB2_3,257.0,284,0.09171771657377667,0.5938566552901023,0.673972602739726
ColSampling_GB4_smf_col-0.8-fls,162,Agg_GB0_1,335.0,240,0.053564650590689,0.8805460750853242,0.8809523809523809
ColSampling_GB4_smf_col-0.8-fls,162,Agg_GB0_2,342.0,307,0.07341334492200012,0.8805460750853242,0.8813559322033899
ColSampling_GB4_smf_col-0.8-fls,162,Agg_GB0_3,354.0,476,0.11311073358462237,0.8839590443686007,0.8847457627118643
ColSampling_GB4_smf_col-0.8-fls,162,Agg_GB1_1,252.0,104,0.03980093984682172,0.8822525597269625,0.8812392426850257
ColSampling_GB4_smf_col-0.8-fls,162,Agg_GB1_2,260.0,147,0.05457364764480272,0.8839590443686007,0.8843537414965986
ColSampling_GB4_smf_col-0.8-fls,162,Agg_GB1_3,266.0,232,0.08411906324076472,0.8890784982935154,0.8903878583473862
ColSampling_GB4_smf_col-0.8-fls,162,Agg_GB2_1,269.0,158,0.04363994116308657,0.6348122866894198,0.7060439560439561
ColSampling_GB4_smf_col-0.8-fls,162,Agg_GB2_2,276.0,194,0.05965933165178769,0.6262798634812287,0.7083888149134486
ColSampling_GB4_smf_col-0.8-fls,162,Agg_GB2_3,279.0,307,0.09169811262918992,0.6416382252559727,0.7169811320754718
ColSampling_GB7_smf_col-0.2-fbs,17,Agg_GB0_1,37.0,62,0.015234745044918391,0.8822525597269625,0.8820512820512821
ColSampling_GB7_smf_col-0.2-fbs,17,Agg_GB0_2,37.0,87,0.02133278399560158,0.8856655290102389,0.8858603066439523
ColSampling_GB7_smf_col-0.2-fbs,17,Agg_GB0_3,39.0,148,0.033528861896967965,0.8839590443686007,0.8843537414965986
ColSampling_GB7_smf_col-0.2-fbs,17,Agg_GB1_1,28.0,34,0.011323235606671025,0.8822525597269625,0.8836424957841483
ColSampling_GB7_smf_col-0.2-fbs,17,Agg_GB1_2,29.0,39,0.015882357940719176,0.878839590443686,0.8802698145025295
ColSampling_GB7_smf_col-0.2-fbs,17,Agg_GB1_3,30.0,63,0.025000602608815477,0.8720136518771331,0.8735244519392918
ColSampling_GB7_smf_col-0.2-fbs,17,Agg_GB2_1,29.0,42,0.01199489712248369,0.8293515358361775,0.8338870431893688
ColSampling_GB7_smf_col-0.2-fbs,17,Agg_GB2_2,30.0,51,0.016789768385037634,0.8344709897610921,0.8330464716006885
ColSampling_GB7_smf_col-0.2-fbs,17,Agg_GB2_3,31.0,82,0.026379510910145523,0.8344709897610921,0.8358714043993232
ColSampling_GB7_smf_col-0.2-fls,24,Agg_GB0_1,36.0,61,0.015234745044918391,0.8805460750853242,0.8805460750853242
ColSampling_GB7_smf_col-0.2-fls,24,Agg_GB0_2,37.0,92,0.02133278399560158,0.8839590443686007,0.8843537414965986
ColSampling_GB7_smf_col-0.2-fls,24,Agg_GB0_3,39.0,157,0.033528861896967965,0.8754266211604096,0.8760611205432937
ColSampling_GB7_smf_col-0.2-fls,24,Agg_GB1_1,28.0,35,0.011323235606671025,0.8822525597269625,0.8832487309644671
ColSampling_GB7_smf_col-0.2-fls,24,Agg_GB1_2,28.0,43,0.015882357940719176,0.8805460750853242,0.8817567567567568
ColSampling_GB7_smf_col-0.2-fls,24,Agg_GB1_3,30.0,64,0.025000602608815477,0.878839590443686,0.8802698145025295
ColSampling_GB7_smf_col-0.2-fls,24,Agg_GB2_1,29.0,36,0.01199489712248369,0.8242320819112628,0.8274706867671693
ColSampling_GB7_smf_col-0.2-fls,24,Agg_GB2_2,29.0,54,0.016789768385037634,0.8191126279863481,0.8184931506849313
ColSampling_GB7_smf_col-0.2-fls,24,Agg_GB2_3,30.0,87,0.026379510910145523,0.8361774744027304,0.8394648829431437
ColSampling_GB7_smf_col-0.4-fbs,24,Agg_GB0_1,56.0,145,0.030594874522911465,0.8822525597269625,0.8828522920203735
ColSampling_GB7_smf_col-0.4-fbs,24,Agg_GB0_2,55.0,184,0.04292069793386685,0.8822525597269625,0.8828522920203735
ColSampling_GB7_smf_col-0.4-fbs,24,Agg_GB0_3,62.0,306,0.06757234475577763,0.8907849829351536,0.891156462585034
ColSampling_GB7_smf_col-0.4-fbs,24,Agg_GB1_1,43.0,64,0.022788324631847812,0.8822525597269625,0.8832487309644671
ColSampling_GB7_smf_col-0.4-fbs,24,Agg_GB1_2,42.0,89,0.0320035719027962,0.8754266211604096,0.8768971332209107
ColSampling_GB7_smf_col-0.4-fbs,24,Agg_GB1_3,44.0,156,0.05043406644469298,0.8839590443686007,0.8851351351351351
ColSampling_GB7_smf_col-0.4-fbs,24,Agg_GB2_1,46.0,81,0.024140815677359477,0.841296928327645,0.8426395939086294
ColSampling_GB7_smf_col-0.4-fbs,24,Agg_GB2_2,44.0,113,0.03383257673996851,0.8378839590443686,0.8408710217755444
ColSampling_GB7_smf_col-0.4-fbs,24,Agg_GB2_3,47.0,197,0.053216098865186585,0.841296928327645,0.8415672913117548
ColSampling_GB7_smf_col-0.4-fls,56,Agg_GB0_1,54.0,153,0.030594874522911465,0.8822525597269625,0.8828522920203735
ColSampling_GB7_smf_col-0.4-fls,56,Agg_GB0_2,55.0,201,0.04292069793386685,0.878839590443686,0.8802698145025295
ColSampling_GB7_smf_col-0.4-fls,56,Agg_GB0_3,63.0,319,0.06757234475577763,0.8856655290102389,0.88663282571912
ColSampling_GB7_smf_col-0.4-fls,56,Agg_GB1_1,42.0,65,0.022788324631847812,0.8805460750853242,0.8805460750853242
ColSampling_GB7_smf_col-0.4-fls,56,Agg_GB1_2,41.0,93,0.0320035719027962,0.878839590443686,0.8786324786324786
ColSampling_GB7_smf_col-0.4-fls,56,Agg_GB1_3,47.0,166,0.05043406644469298,0.8890784982935154,0.8900169204737733
ColSampling_GB7_smf_col-0.4-fls,56,Agg_GB2_1,43.0,84,0.024140815677359477,0.8293515358361775,0.8327759197324414
ColSampling_GB7_smf_col-0.4-fls,56,Agg_GB2_2,45.0,119,0.03383257673996851,0.8276450511945392,0.8249566724436741
ColSampling_GB7_smf_col-0.4-fls,56,Agg_GB2_3,50.0,193,0.053216098865186585,0.8361774744027304,0.8378378378378378
ColSampling_GB7_smf_col-0.6-fbs,32,Agg_GB0_1,75.0,219,0.04563500130344635,0.8890784982935154,0.8896434634974533
ColSampling_GB7_smf_col-0.6-fbs,32,Agg_GB0_2,77.0,313,0.06405886366508493,0.8805460750853242,0.882943143812709
ColSampling_GB7_smf_col-0.6-fbs,32,Agg_GB0_3,84.0,467,0.10090658838836208,0.8839590443686007,0.8839590443686007
ColSampling_GB7_smf_col-0.6-fbs,32,Agg_GB1_1,59.0,105,0.03401455763566675,0.878839590443686,0.879045996592845
ColSampling_GB7_smf_col-0.6-fbs,32,Agg_GB1_2,61.0,147,0.04778892724066329,0.8839590443686007,0.8843537414965986
ColSampling_GB7_smf_col-0.6-fbs,32,Agg_GB1_3,62.0,253,0.07533766645065637,0.8805460750853242,0.8813559322033899
ColSampling_GB7_smf_col-0.6-fbs,32,Agg_GB2_1,60.0,134,0.03603369426234202,0.8464163822525598,0.8489932885906041
ColSampling_GB7_smf_col-0.6-fbs,32,Agg_GB2_2,62.0,207,0.050520326587505,0.841296928327645,0.8415672913117548
ColSampling_GB7_smf_col-0.6-fbs,32,Agg_GB2_3,67.0,326,0.07949359123783097,0.8344709897610921,0.8353140916808148
ColSampling_GB7_smf_col-0.6-fls,114,Agg_GB0_1,76.0,241,0.04563500130344635,0.8856655290102389,0.8862478777589136
ColSampling_GB7_smf_col-0.6-fls,114,Agg_GB0_2,76.0,313,0.06405886366508493,0.8839590443686007,0.8843537414965986
ColSampling_GB7_smf_col-0.6-fls,114,Agg_GB0_3,84.0,492,0.10090658838836208,0.8839590443686007,0.8839590443686007
ColSampling_GB7_smf_col-0.6-fls,114,Agg_GB1_1,58.0,115,0.03401455763566675,0.8720136518771331,0.8717948717948719
ColSampling_GB7_smf_col-0.6-fls,114,Agg_GB1_2,59.0,154,0.04778892724066329,0.8873720136518771,0.8888888888888888
ColSampling_GB7_smf_col-0.6-fls,114,Agg_GB1_3,63.0,243,0.07533766645065637,0.8924914675767918,0.8930390492359933
ColSampling_GB7_smf_col-0.6-fls,114,Agg_GB2_1,60.0,132,0.03603369426234202,0.8481228668941979,0.8509212730318257
ColSampling_GB7_smf_col-0.6-fls,114,Agg_GB2_2,59.0,220,0.050520326587505,0.8430034129692833,0.8435374149659863
ColSampling_GB7_smf_col-0.6-fls,114,Agg_GB2_3,66.0,326,0.07949359123783097,0.8549488054607508,0.8566610455311974
ColSampling_GB7_smf_col-0.8-fbs,45,Agg_GB0_1,158.0,300,0.05574043764308476,0.8771331058020477,0.8783783783783784
ColSampling_GB7_smf_col-0.8-fbs,45,Agg_GB0_2,162.0,410,0.07688895570609243,0.8822525597269625,0.8828522920203735
ColSampling_GB7_smf_col-0.8-fbs,45,Agg_GB0_3,168.0,600,0.11918599183210775,0.8907849829351536,0.8904109589041096
ColSampling_GB7_smf_col-0.8-fbs,45,Agg_GB1_1,118.0,149,0.04155104124533396,0.8822525597269625,0.8820512820512821
ColSampling_GB7_smf_col-0.8-fbs,45,Agg_GB1_2,122.0,238,0.05736246551022436,0.8754266211604096,0.8764805414551607
ColSampling_GB7_smf_col-0.8-fbs,45,Agg_GB1_3,124.0,303,0.08898531404000515,0.8924914675767918,0.8930390492359933
ColSampling_GB7_smf_col-0.8-fbs,45,Agg_GB2_1,121.0,233,0.04404786204842132,0.8447098976109215,0.8470588235294118
ColSampling_GB7_smf_col-0.8-fbs,45,Agg_GB2_2,128.0,260,0.060676883661108405,0.8447098976109215,0.8465430016863407
ColSampling_GB7_smf_col-0.8-fbs,45,Agg_GB2_3,134.0,446,0.09393492688648257,0.8498293515358362,0.8528428093645484
ColSampling_GB7_smf_col-0.8-fls,192,Agg_GB0_1,168.0,327,0.054572728056783724,0.8873720136518771,0.887372013651877
ColSampling_GB7_smf_col-0.8-fls,192,Agg_GB0_2,172.0,455,0.07494277306225736,0.8805460750853242,0.8813559322033899
ColSampling_GB7_smf_col-0.8-fls,192,Agg_GB0_3,179.0,612,0.11568286307320463,0.8856655290102389,0.8858603066439523
ColSampling_GB7_smf_col-0.8-fls,192,Agg_GB1_1,128.0,154,0.040678017819665166,0.878839590443686,0.8782161234991422
ColSampling_GB7_smf_col-0.8-fls,192,Agg_GB1_2,131.0,270,0.05590742646744303,0.8822525597269625,0.8851913477537439
ColSampling_GB7_smf_col-0.8-fls,192,Agg_GB1_3,134.0,335,0.08636624376299876,0.8890784982935154,0.8900169204737733
ColSampling_GB7_smf_col-0.8-fls,192,Agg_GB2_1,136.0,198,0.04312969521091099,0.841296928327645,0.8436974789915966
ColSampling_GB7_smf_col-0.8-fls,192,Agg_GB2_2,135.0,180,0.05914660559859119,0.8395904436860068,0.8438538205980066
ColSampling_GB7_smf_col-0.8-fls,192,Agg_GB2_3,143.0,295,0.09118042637395159,0.8447098976109215,0.8465430016863407
ColSampling_GB5_smf_col-0.2-fbs,25,Agg_GB0_1,97.0,69,0.015232404275415497,0.8822525597269625,0.8820512820512821
ColSampling_GB5_smf_col-0.2-fbs,25,Agg_GB0_2,97.0,98,0.02132888271309676,0.8822525597269625,0.8832487309644671
ColSampling_GB5_smf_col-0.2-fbs,25,Agg_GB0_3,101.0,167,0.03352183958845928,0.8822525597269625,0.8816466552315609
ColSampling_GB5_smf_col-0.2-fbs,25,Agg_GB1_1,75.0,48,0.013081362500621767,0.8703071672354948,0.8675958188153311
ColSampling_GB5_smf_col-0.2-fbs,25,Agg_GB1_2,78.0,65,0.018349013470153167,0.8703071672354948,0.8671328671328671
ColSampling_GB5_smf_col-0.2-fbs,25,Agg_GB1_3,79.0,103,0.02888431540921597,0.8737201365187713,0.8715277777777778
ColSampling_GB5_smf_col-0.2-fbs,25,Agg_GB2_1,75.0,40,0.011992556352980795,0.8276450511945392,0.831946755407654
ColSampling_GB5_smf_col-0.2-fbs,25,Agg_GB2_2,80.0,59,0.01678586710253281,0.8242320819112628,0.8263069139966274
ColSampling_GB5_smf_col-0.2-fbs,25,Agg_GB2_3,80.0,95,0.02637248860163684,0.8464163822525598,0.8494983277591974
ColSampling_GB5_smf_col-0.2-fls,30,Agg_GB0_1,159.0,67,0.011614034417950246,0.7320819112627986,0.6802443991853361
ColSampling_GB5_smf_col-0.2-fls,30,Agg_GB0_2,160.0,91,0.015298266283988008,0.7389078498293515,0.6871165644171779
ColSampling_GB5_smf_col-0.2-fls,30,Agg_GB0_3,164.0,155,0.022666730016063532,0.742320819112628,0.6899383983572894
ColSampling_GB5_smf_col-0.2-fls,30,Agg_GB1_1,124.0,49,0.011255200026417255,0.8668941979522184,0.8641114982578398
ColSampling_GB5_smf_col-0.2-fls,30,Agg_GB1_2,130.0,67,0.01483206302466154,0.8686006825938567,0.8656195462478184
ColSampling_GB5_smf_col-0.2-fls,30,Agg_GB1_3,130.0,113,0.021985789021150108,0.8686006825938567,0.8651488616462346
ColSampling_GB5_smf_col-0.2-fls,30,Agg_GB2_1,125.0,46,0.009461515729065404,0.7235494880546075,0.665289256198347
ColSampling_GB5_smf_col-0.2-fls,30,Agg_GB2_2,130.0,64,0.012567466062673826,0.7218430034129693,0.6611226611226612
ColSampling_GB5_smf_col-0.2-fls,30,Agg_GB2_3,134.0,103,0.018779366729890664,0.7218430034129693,0.6625258799171843
ColSampling_GB5_smf_col-0.4-fbs,31,Agg_GB0_1,221.0,144,0.030523815448716456,0.8856655290102389,0.8862478777589136
ColSampling_GB5_smf_col-0.4-fbs,31,Agg_GB0_2,227.0,213,0.04280226614354184,0.8856655290102389,0.8858603066439523
ColSampling_GB5_smf_col-0.4-fbs,31,Agg_GB0_3,238.0,318,0.0673591675331926,0.8890784982935154,0.889267461669506
ColSampling_GB5_smf_col-0.4-fbs,31,Agg_GB1_1,173.0,86,0.024611463612111084,0.878839590443686,0.8777969018932874
ColSampling_GB5_smf_col-0.4-fbs,31,Agg_GB1_2,176.0,124,0.03454490912589397,0.8873720136518771,0.8862068965517241
ColSampling_GB5_smf_col-0.4-fbs,31,Agg_GB1_3,181.0,194,0.054411800153459734,0.8856655290102389,0.8846815834767642
ColSampling_GB5_smf_col-0.4-fbs,31,Agg_GB2_1,177.0,90,0.02406975660316447,0.8395904436860068,0.842809364548495
ColSampling_GB5_smf_col-0.4-fbs,31,Agg_GB2_2,179.0,120,0.0337141449496435,0.8310580204778157,0.833052276559865
ColSampling_GB5_smf_col-0.4-fbs,31,Agg_GB2_3,186.0,201,0.05300292164260156,0.8464163822525598,0.847972972972973
ColSampling_GB5_smf_col-0.4-fls,54,Agg_GB0_1,258.0,139,0.026247968023973937,0.8856655290102389,0.88663282571912
ColSampling_GB5_smf_col-0.4-fls,54,Agg_GB0_2,259.0,193,0.035730285948681134,0.8890784982935154,0.8896434634974533
ColSampling_GB5_smf_col-0.4-fls,54,Agg_GB0_3,263.0,285,0.054694921798095535,0.8873720136518771,0.887372013651877
ColSampling_GB5_smf_col-0.4-fls,54,Agg_GB1_1,201.0,89,0.02333921358783257,0.8771331058020477,0.8758620689655172
ColSampling_GB5_smf_col-0.4-fls,54,Agg_GB1_2,199.0,129,0.03168508791888453,0.878839590443686,0.8769497400346621
ColSampling_GB5_smf_col-0.4-fls,54,Agg_GB1_3,207.0,195,0.048376836580988465,0.8873720136518771,0.886986301369863
ColSampling_GB5_smf_col-0.4-fls,54,Agg_GB2_1,207.0,83,0.021031214857978688,0.825938566552901,0.8277027027027029
ColSampling_GB5_smf_col-0.4-fls,54,Agg_GB2_2,203.0,122,0.028704340887377357,0.8310580204778157,0.8324873096446699
ColSampling_GB5_smf_col-0.4-fls,54,Agg_GB2_3,210.0,206,0.0440505929461747,0.8327645051194539,0.835016835016835
ColSampling_GB5_smf_col-0.6-fbs,39,Agg_GB0_1,296.0,225,0.04393823601003577,0.8822525597269625,0.8832487309644671
ColSampling_GB5_smf_col-0.6-fbs,39,Agg_GB0_2,298.0,296,0.061230921509400627,0.8873720136518771,0.8877551020408163
ColSampling_GB5_smf_col-0.6-fbs,39,Agg_GB0_3,308.0,444,0.09581629250813034,0.8856655290102389,0.8862478777589136
ColSampling_GB5_smf_col-0.6-fbs,39,Agg_GB1_1,225.0,128,0.034907937396119644,0.878839590443686,0.8782161234991422
ColSampling_GB5_smf_col-0.6-fbs,39,Agg_GB1_2,230.0,195,0.048655471750743716,0.8839590443686007,0.8827586206896552
ColSampling_GB5_smf_col-0.6-fbs,39,Agg_GB1_3,235.0,262,0.07615054045999187,0.8890784982935154,0.888888888888889
ColSampling_GB5_smf_col-0.6-fbs,39,Agg_GB2_1,232.0,135,0.03454015792112917,0.8395904436860068,0.8417508417508417
ColSampling_GB5_smf_col-0.6-fbs,39,Agg_GB2_2,240.0,208,0.04803109935215024,0.8447098976109215,0.8465430016863407
ColSampling_GB5_smf_col-0.6-fbs,39,Agg_GB2_3,242.0,298,0.07501298221419239,0.8498293515358362,0.8528428093645484
ColSampling_GB5_smf_col-0.6-fls,98,Agg_GB0_1,298.0,212,0.03927793112759465,0.8822525597269625,0.8828522920203735
ColSampling_GB5_smf_col-0.6-fls,98,Agg_GB0_2,301.0,300,0.05377401012968002,0.8822525597269625,0.8824531516183987
ColSampling_GB5_smf_col-0.6-fls,98,Agg_GB0_3,311.0,445,0.08276616813385078,0.8822525597269625,0.8828522920203735
ColSampling_GB5_smf_col-0.6-fls,98,Agg_GB1_1,233.0,126,0.03236466346492127,0.8822525597269625,0.8816466552315609
ColSampling_GB5_smf_col-0.6-fls,98,Agg_GB1_2,232.0,172,0.044221942847047294,0.8805460750853242,0.8793103448275863
ColSampling_GB5_smf_col-0.6-fls,98,Agg_GB1_3,245.0,299,0.06793650161129934,0.8856655290102389,0.8846815834767642
ColSampling_GB5_smf_col-0.6-fls,98,Agg_GB2_1,241.0,129,0.03098766400538823,0.841296928327645,0.8436974789915966
ColSampling_GB5_smf_col-0.6-fls,98,Agg_GB2_2,241.0,175,0.04242053958359661,0.8344709897610921,0.8353140916808148
ColSampling_GB5_smf_col-0.6-fls,98,Agg_GB2_3,245.0,280,0.06528629074001338,0.841296928327645,0.8431703204047218
ColSampling_GB5_smf_col-0.8-fbs,51,Agg_GB0_1,316.0,279,0.052501523241820856,0.8873720136518771,0.888135593220339
ColSampling_GB5_smf_col-0.8-fbs,51,Agg_GB0_2,317.0,383,0.07149076503731926,0.8890784982935154,0.888888888888889
ColSampling_GB5_smf_col-0.8-fbs,51,Agg_GB0_3,322.0,577,0.10946924862831604,0.8873720136518771,0.886986301369863
ColSampling_GB5_smf_col-0.8-fbs,51,Agg_GB1_1,236.0,153,0.04089052625096365,0.8771331058020477,0.8762886597938145
ColSampling_GB5_smf_col-0.8-fbs,51,Agg_GB1_2,241.0,216,0.0557566976312388,0.8839590443686007,0.8831615120274913
ColSampling_GB5_smf_col-0.8-fbs,51,Agg_GB1_3,251.0,372,0.08548904039178908,0.8839590443686007,0.8831615120274913
ColSampling_GB5_smf_col-0.8-fbs,51,Agg_GB2_1,246.0,214,0.041386490722541205,0.841296928327645,0.8447412353923205
ColSampling_GB5_smf_col-0.8-fbs,51,Agg_GB2_2,247.0,266,0.056241264784641545,0.8447098976109215,0.8485856905158069
ColSampling_GB5_smf_col-0.8-fbs,51,Agg_GB2_3,257.0,445,0.08595081290884221,0.841296928327645,0.8452579034941763
ColSampling_GB5_smf_col-0.8-fls,159,Agg_GB0_1,325.0,346,0.049513377706706316,0.8839590443686007,0.8839590443686007
ColSampling_GB5_smf_col-0.8-fls,159,Agg_GB0_2,331.0,468,0.06766824663963728,0.8873720136518771,0.887372013651877
ColSampling_GB5_smf_col-0.8-fls,159,Agg_GB0_3,337.0,615,0.10397798450549921,0.8873720136518771,0.887372013651877
ColSampling_GB5_smf_col-0.8-fls,159,Agg_GB1_1,251.0,136,0.039226531730593595,0.8805460750853242,0.879725085910653
ColSampling_GB5_smf_col-0.8-fls,159,Agg_GB1_2,257.0,156,0.053592112832892606,0.8839590443686007,0.8823529411764706
ColSampling_GB5_smf_col-0.8-fls,159,Agg_GB1_3,261.0,239,0.08232327503749062,0.8822525597269625,0.8816466552315609
ColSampling_GB5_smf_col-0.8-fls,159,Agg_GB2_1,260.0,118,0.03880694879719977,0.8378839590443686,0.8403361344537815
ColSampling_GB5_smf_col-0.8-fls,159,Agg_GB2_2,262.0,167,0.05293279608957735,0.8464163822525598,0.8489932885906041
ColSampling_GB5_smf_col-0.8-fls,159,Agg_GB2_3,262.0,251,0.0811844906743325,0.8344709897610921,0.8353140916808148
