7,223,cluster_switch,t1,0.2772593542226862,0.8112819201673459,,,,,,,,,,,,,0.5265427948318052,,,,,0.9811323375451696,,,,,,0.1823435456770973,,0.6734666494917281,,0.8741285636333638,,,0.3623322538483818,,0.1318551726294087,,,,0.5200766224597926,0.89941866563222,,,,,,,,,,,,,,,,,0.9304920917375148,,,,,,,,,0.921402772354362,0.3820901102686639,,0.7859963962365489,0.9652586601891652,,,,,,0.8560369487901485,0.6588691170004054,0.6304052590928328,0.5606769135511632,,,0.9093614288780962,,0.2421055754286153,0.8738520071720737,,0.9689888045915276,,,0.8207042034625539,,,0.3486828333884181,0.4898486924567005,0.5229678299104458,0.9170645577013044,0.8296685659006,0.8519077235817866,0.8766480570458426,0.5638027100299816,0.6805455654287377,0.7508948910159272,0.473120467719452,0.9957095660787942,0.771165684292817,0.9732987563523516,0.5183217785603093,0.8205694667078973,0.9655148431304882,0.910188750729711,0.3676605247457145,0.9583813101701544,0.5431638434881989,0.367417508086894,0.9821374598254708,0.7141447219626085,0.465470770608663,0.3494025025321644,0.9771544335287156,0.7284022015165205,0.5023325039758567,0.6028264932738367,0.7735052226875232,0.2072427910963958,0.7167587564512007,0.119114620712653,0.5722820381867093,0.9062430044236456,0.3723977844931078,0.4446872271682828,0.13980842740673,0.3276868662114445,0.8274493018371907,0.3601207007718505,0.998224264370578,0.97146961276955,0.3329311751808697,0.6353319340189952,0.6134915517896713,0.8914093952462369,0.8004435193728504,0.5958179679931552,0.5484789221642211,0.8055898165965895,0.2395726060784654,0.4418004552798421,0.159423589457011,0.7512878393242357,0.5852410907786855,0.542515828409997,0.8286979373527678,0.1050088188080842,0.3321020901327055,0.2842414172171312,0.5148662921899515,0.5007735736030691,0.4273551353956094,0.1030314660660204,0.99529346370604,0.1744213246807561,0.5582638131311418,0.2075980268370211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,223,cluster_switch,t1,0.5767618802110248,0.8316599959107103,,,,,,,,,,,,,0.7065009316408248,,,,,0.3994751626097949,,,,,,0.8829466943511919,,0.2263436346878187,,0.9577388422398674,,,0.337141847778395,,0.9320544651771652,,,,0.7346099176298003,0.5582620910372144,,,,,,,,,,,,,,,,,0.9257234110459104,,,,,,,,,0.0770812101355744,0.8968277614174243,,0.8849279658988085,0.5127277670307334,,,,,,0.7091609292684313,0.9907949799288428,0.6353330404617967,0.9095232840189028,,,0.8107908817055911,,0.6878406299133948,0.7649634261121441,,0.2515222060191073,,,0.5189977526945071,,,0.5535113582732979,0.700681582733514,0.0928053108900325,0.8648078292006343,0.8329730804203175,0.4564219002912467,0.8807051968254127,0.965642125296998,0.8929205204460731,0.8334428935617897,0.8267216311319159,0.789404321455374,0.2682851121175583,0.5435972553359663,0.7505604201015058,0.4002161995709729,0.5957965810327465,0.2485909463705835,0.7797578637981195,0.8563828854356564,0.6723232169454586,0.5304453064407288,0.878435888754024,0.2638165083946813,0.9919925901984964,0.854436638920726,0.0732469449319793,0.8053001314063525,0.4094861013650264,0.995828083848928,0.4005639835934264,0.9269140342883458,0.1373287698794054,0.5234481844238751,0.6007251675161768,0.0696120389867568,0.509726800164223,0.9484654221824284,0.9657053434156102,0.6111824236617212,0.5987047605011891,0.5715180004008834,0.2259621546346422,0.4370465530400236,0.7243142701337344,0.3159488986840386,0.8234586104938415,0.9218223493080234,0.2848347078362078,0.9268881041493562,0.5292755698665964,0.9881931757077856,0.6938827573799642,0.7777038894932791,0.9472141633302864,0.3171275746269414,0.6749212345922061,0.867894373899679,0.796483806765767,0.4385714396773322,0.6132950076949282,0.7599872391305756,0.6322935678691701,0.8034550179244317,0.6272074116788241,0.8507656970594369,0.3975960515689467,0.7011531847708313,0.5024309601902036,0.8335420975053596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,155,cluster_switch,t1,0.5431935707333195,0.6685564612165477,,,,,,,,,,,,,0.6945695347679463,,,,,0.46180607669501,,,,,,0.9085257603205612,,0.4461930029117137,,0.418120461868415,,,0.7348237195094399,,0.7284441660550268,,,,0.7150502386951021,0.2470205701822204,,,,,,,,,,,,,,,,,0.4404370602157162,,,,,,,,,0.7221959916962529,0.9766424609476128,,0.9144943828744264,0.549006149525262,,,,,,0.8307847301976315,0.9774403530948508,0.5709008283320615,0.9372138113119036,,,0.1025394457929795,,0.3288685459476063,0.4587537743932197,,0.4996635744365724,,,0.5010404983902201,,,0.367215829481423,0.961714749942031,0.7542974155223889,0.8898724804319367,0.9505043376003576,0.8216760240186999,0.545709717326385,0.7925510042487608,0.5305764890332836,0.915873829442583,0.9316076443538698,0.3351603508616491,0.99723462476078,0.7760606030928157,0.7049631008800372,0.798974055445006,0.2646056813418752,0.8912742449535187,0.7652044719002355,0.4832385370903358,0.8669875939556236,0.7214169537059304,0.1489788269865495,0.6299742312283536,0.5956472026340113,0.8146493616550128,0.4516528498582772,0.5820304099560726,0.801043405019378,0.6776475113189158,0.8171358196124993,0.6804697563242725,0.8307999180313055,0.731878731310532,0.9467437859849054,0.8358149780961516,0.9068752380392296,0.6743984916324143,0.2575986360233889,0.4914259531243161,0.1532835914904351,0.6833684781019761,0.6546270201100833,0.4671547273443743,0.764358213039333,0.6888818296271143,0.1932351352970641,0.7261725553214362,0.7250741355363715,0.1530733716910772,0.5026228509399546,0.127795127416711,0.5498351946853753,0.6919096160317212,0.8633254108250151,0.0579674531435115,0.5750807113350708,0.2075871003767684,0.0963060786490964,0.8293261309165098,0.5970521687926655,0.3434109183538909,0.9715911622073596,0.8797076478761405,0.3477283147099109,0.5784851219713608,0.2422096983405374,0.6346204386494001,0.9841317094486548,0.3042190588510814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,141,cluster_switch,t1,0.6272725142562477,0.5247650094492584,,,,,,,,,,,,,0.0583954464726319,,,,,0.8144907082561664,,,,,,0.6082591828430367,,0.5229967523799519,,0.145705146338645,,,0.2806555565688625,,0.3495963012399213,,,,0.5528861056339646,0.825464903085916,,,,,,,,,,,,,,,,,0.3590830833132178,,,,,,,,,0.8912838371957066,0.7897305834157827,,0.6220385347583769,0.7454782600688514,,,,,,0.8959070969171151,0.9626925676807612,0.2703664692431096,0.162711150723406,,,0.9254407883549152,,0.8757647438201844,0.0980866992958371,,0.7071888146067471,,,0.875243537625153,,,0.7560455635091909,0.7827109544190353,0.9647652218874496,0.8085018553715654,0.7841451612125501,0.7699218011526606,0.6562328391077232,0.6398511014289111,0.8770307126845429,0.3319438076913669,0.8618230564574806,0.9861338203805312,0.7007164729973144,0.5580275021245401,0.7482486009390231,0.4621576722736739,0.629870096815915,0.6282277462859627,0.6233954881318476,0.7934990352947177,0.3740675822414534,0.84372397403745,0.9517380164119164,0.7504436653175732,0.8798618676568374,0.8204665996405239,0.8020487772473311,0.7855523032945321,0.6606953422181263,0.6717251556862615,0.9003886234989458,0.5808600780123498,0.8405555109625427,0.9813749313622928,0.7122359968364258,0.6056221434194626,0.7097737946405921,0.6306159793165325,0.933312457805088,0.6633636378240411,0.8433678634096062,0.9832893333461312,0.2697262213510993,0.5599985033757721,0.3593416800387942,0.8473446224089827,0.9465751628614228,0.2929207135909473,0.2938378091472439,0.8350954002441664,0.9306109744333964,0.9109917076594432,0.5347876017185289,0.3555141195719414,0.4215490014689669,0.936349041965333,0.1314668585218298,0.5604481683467744,0.274805609513869,0.4284406456522345,0.8439581241940171,0.932030701275234,0.2264716810336891,0.1185316305681556,0.905958690310958,0.1979419395357148,0.9130108056537466,0.4268296022345496,0.0885220570993023,0.4420014380544141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,169,cluster_switch,t1,0.7342489362390343,0.3151276021701528,,,,,,,,,,,,,0.6499460296730971,,,,,0.8434319727869334,,,,,,0.8666712325186712,,0.9547025031664828,,0.7066429180013136,,,0.983817128048699,,0.7479350374124967,,,,0.3940867518944955,0.7662931199580697,,,,,,,,,,,,,,,,,0.5418730151830167,,,,,,,,,0.4800401249786484,0.2298926042224013,,0.0209805528157914,0.6288101121974686,,,,,,0.7123603621010587,0.0708299521229153,0.8186504436337816,0.5472713908979426,,,0.0180948609574476,,0.7590733143914719,0.5661594522485522,,0.8393872930114143,,,0.8993603349659514,,,0.8208771493453636,0.3995965752602797,0.904191974747662,0.8603257068761747,0.6207856173205494,0.9809821245518524,0.8695421727615344,0.8526197755244258,0.7504797096893929,0.7784320888051355,0.510421183177637,0.4385121265179936,0.7556762899646429,0.6383737059179404,0.7460468572943838,0.9820479145053878,0.9775122281635036,0.7596846564179084,0.8669349878317626,0.3113515304580184,0.9167236730114388,0.8632928114610604,0.3554199733311506,0.9659207714900188,0.3596231243568322,0.4019148584732979,0.9583854292265088,0.3446007485379768,0.8671152133362323,0.282800615983735,0.3351854525585346,0.7862125993608717,0.6815331995402826,0.8064993322753401,0.3073597464303329,0.7035280360808205,0.6022597310853719,0.3784578874196254,0.7397350359331671,0.9405594577549906,0.6194001306962177,0.4563586801803908,0.8795458564170662,0.5538294500051334,0.7779351576896527,0.5008998752970389,0.3875691014229009,0.1045296023093476,0.8211086773389863,0.4093343954214814,0.4209137943259632,0.0922119363752217,0.8561269733542485,0.5984948605721077,0.4384220679746731,0.7611910908889424,0.8340292120618279,0.6163944814462834,0.791326082707452,0.978933227632328,0.3991140532816815,0.4683972774996309,0.3928620822410525,0.435179179958434,0.4325313150639222,0.986836767257942,0.1713809612103778,0.7506405342861842,0.5343914408836963,0.897303036203755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,223,switch,t0,,,,0.8418606359518581,,,,,,,0.799479386577309,0.0049115412776897,,,,,,0.9332232160811956,,0.6188611180923909,,,0.6824292721727868,0.2445464721277823,,0.9153367693340608,,,0.6550511159951219,,0.6662831266286805,,0.4018624343654252,,,,,,0.653219359731117,0.2148412425401284,0.9020866325517316,0.5628129203839807,,,,0.368018546132228,,0.6647129062546898,0.8021373181031276,,0.3163486270479534,,,,,0.8743852201655979,0.2124444920458886,0.5692400758788918,0.9528218413237156,0.6374124945638299,0.8425498001723615,,,,0.9934078026337482,0.5152896053228666,0.6807922917125502,,0.9404141452141492,0.4839506872701302,0.2791164247165111,,0.306115012838615,0.9356947083043934,,,,0.7260831351456798,,,,,0.7670224702007519,,,,0.8007571055887047,0.3561672928677868,,,,,0.4708340424216748,,,,,,0.8223336838478997,0.1050177809551031,,,,,,0.8534970489708282,,,,0.6191071732085749,,0.3743200402551002,,0.7243015164222852,0.8783737197810061,0.097328475066358,,,,0.0808074492139594,0.091493405544233,0.5635710788512402,0.8699498962921549,0.5234425524460742,,,0.5716090912166122,,,,,,0.6513100079984556,,,,0.9054843249416308,,,0.8452635262480166,,0.6756552254228527,0.7578188106420344,,,0.3531675938949553,,0.1364494557249601,0.2093266088609235,0.5311163613063158,,,,0.3629027439398233,0.8204743635935321,,0.9729934614355654,,0.2729510181254342,,,,0.8440393404121677,0.8569077256633756,0.6079917441177899,0.7231521198132008,0.6974547623979362,0.628065830543674,0.2887972397862905,0.2450762577636447,0.2465873317137749,0.2459748032277369,0.5156019255655641,0.898784970208554,0.8538179464968362,0.691774074351756,0.9021106718112852,0.2829330832615012,0.7899932173044528,0.2472822259603718,0.843311784521237,0.1839515150711927,0.3442652340253408,0.8788254504704661,0.8200722285460659,0.8825619671429483,0.1012982432453903,0.2524080174230162,0.3194791545568596,0.4806076289767195,0.837541421290354,0.9561130600522884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,237,switch,t0,,,,0.9384843481016832,,,,,,,0.5196475280846171,0.3891333005181846,,,,,,0.3796795381979031,,0.8442408554735542,,,0.9765058836783558,0.830774073770786,,0.8540846356349816,,,0.2441464912928949,,0.8999275776678587,,0.8889478605893933,,,,,,0.7274462904936622,0.9238469386353652,0.9173874853726206,0.6547524816153993,,,,0.6283969886954991,,0.8930801881417857,0.8377039563734953,,0.9628098307507528,,,,,0.2451622483261931,0.6055843989909118,0.3049880496240339,0.2752573626803093,0.1525112271044078,0.3997674634292032,,,,0.0533993780668722,0.9706936532610216,0.70335479380664,,0.554822504703307,0.3652212537134118,0.3871411738408661,,0.6438942553707745,0.0339851260457327,,,,0.1649628590515049,,,,,0.7384158675366833,,,,0.8163433638875636,0.7372087612262925,,,,,0.9534177840142284,,,,,,0.8225008939442136,0.481391313988031,,,,,,0.7908147836753893,,,,0.6341471293505899,,0.9778874729666504,,0.3638102752150882,0.4557303431647308,0.1461503391894725,,,,0.6365081747927616,0.1669552585137126,0.1611743207402256,0.9436743880733732,0.5489004969335922,,,0.141066436876207,,,,,,0.5505279022113073,,,,0.5100697683908677,,,0.973363462629796,,0.7892351579488456,0.5186590586849753,,,0.516305022854075,,0.9580426760933798,0.7775404001175881,0.1840840468869862,,,,0.7242736713465967,0.980249758367632,,0.3695702414176581,,0.8086422404833615,,,,0.7587771852994631,0.7037180072744962,0.7831841966952453,0.9436751369517604,0.9179429397442436,0.8249062727496365,0.7411354431284852,0.9464666572354036,0.9202991241089556,0.9750760714409212,0.3656174409170603,0.4429971739843832,0.6741048411601073,0.7206083572177456,0.3791296789923299,0.7053010040771897,0.794082551082621,0.9507953803677124,0.5280998906174178,0.4634113653975696,0.3505069628386967,0.3406611776776528,0.2441656913574404,0.966717902088056,0.1905308705171051,0.8322879956931952,0.71052544843621,0.5634970044934638,0.0561456847604248,0.1393847065011152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,237,switch,t0,,,,0.6124425570693598,,,,,,,0.758652845761999,0.9360325201303192,,,,,,0.7872086904802774,,0.9491392991468588,,,0.6124624452867724,0.0225403236940835,,0.9890934898775716,,,0.941935485480078,,0.5479968479925489,,0.7541311761811849,,,,,,0.4132993927602093,0.3878503062712507,0.5789119521124374,0.7267826456679379,,,,0.2481579201605758,,0.6912825417953509,0.1591138662503053,,0.599672047845516,,,,,0.6674667338552029,0.9293083650729932,0.8549710838325276,0.3715103005713482,0.5424316700147459,0.1870935090357992,,,,0.3839596144260959,0.1213171274716081,0.5795053765388198,,0.9573901635284804,0.2985330142686576,0.3578778120092442,,0.5861235565614666,0.6098665929593211,,,,0.4186219549753864,,,,,0.97960611664452,,,,0.7520294679127913,0.6304795754589583,,,,,0.9215878951977876,,,,,,0.762618508530441,0.877915187488766,,,,,,0.2716110845140239,,,,0.6689435550871426,,0.7287409358900416,,0.0940891454456127,0.2457284376083786,0.8645236599541841,,,,0.9879423926592078,0.9846100773958992,0.6553853406315885,0.6980960334372308,0.9040540101936616,,,0.229142614607763,,,,,,0.9107810167484276,,,,0.2831394244362901,,,0.9498379109670836,,0.3770940737579367,0.6481617151219592,,,0.4141089636613621,,0.1371776235826319,0.2607676951243307,0.8277640283037192,,,,0.6767695544021444,0.3060667970716501,,0.77434103493677,,0.8610535207602007,,,,0.7996151628176104,0.4276923551672835,0.9393970775714324,0.3931759108073507,0.8994757608281181,0.575827623300392,0.7057374781206309,0.2461072757574067,0.7242208096894752,0.8378680042062525,0.6108710341296232,0.8032990387790762,0.5340654827145662,0.9803199885021768,0.8996449460846097,0.4911050807638545,0.5824002750688491,0.0498383106963256,0.2918033136529634,0.9038535534406203,0.8124368653544808,0.44027868204356,0.5146251677262519,0.5613216111154228,0.6595617794824757,0.7976390645414421,0.8704316434664565,0.5598289589593972,0.9473129298405966,0.0875128904561314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,155,switch,t0,,,,0.2660456782353414,,,,,,,0.328632467111608,0.9692606756187424,,,,,,0.1397996354687906,,0.1799357708263954,,,0.6310331471181946,0.7676757058674725,,0.5179320866718674,,,0.8393845013745145,,0.601036182368683,,0.0501818367107945,,,,,,0.7182840020922983,0.6599858366528525,0.128523210713112,0.5274036811225405,,,,0.7873853836096789,,0.6460605931677715,0.4227873924870284,,0.2862138044666663,,,,,0.5703181157377054,0.221667482702636,0.3196965264887936,0.9531495407963192,0.803453653520916,0.6794098438853302,,,,0.3636590792359743,0.7652022448379224,0.614931194097889,,0.200867937846161,0.9398204896710356,0.9621170681327268,,0.728247089310838,0.3707605032894387,,,,0.6425373920883893,,,,,0.915824877228712,,,,0.8232110260153164,0.4156851888476077,,,,,0.8629151246597024,,,,,,0.4377319942473614,0.9866408663038666,,,,,,0.6788919669969248,,,,0.8793142705536579,,0.3551087560775873,,0.9252780112944484,0.9103173377547362,0.8894264525444888,,,,0.9509007079735234,0.3646451084005608,0.3271596671231045,0.0396335992702532,0.7484030315744936,,,0.6951325657311966,,,,,,0.3573074204153479,,,,0.3872113603135836,,,0.7384094978058448,,0.3604182751802439,0.2655193267521731,,,0.7032900058792934,,0.8575384842344025,0.8312147315383251,0.6793354676080336,,,,0.6520861802517476,0.5778303451487086,,0.3744364041525923,,0.6117589363358484,,,,0.6928289021314981,0.7270644539367814,0.2074660757969437,0.8376729521543929,0.5173372758645899,0.847365376630055,0.4725362685654525,0.9697245788324228,0.9919187497851096,0.6200267541111234,0.7948497025031983,0.6668036910283291,0.2740406676899942,0.0682920832509893,0.4163946427319924,0.7077605355343003,0.2003263253150095,0.5991769651529729,0.9192336614283332,0.5745026563456578,0.3658458638016585,0.3723816593500177,0.9687569474839266,0.7318941593638919,0.9379887826709108,0.6599614158400201,0.5288502450577879,0.606450226687595,0.4256873712030742,0.9286148342014549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
