16,155,switch,t0,,,,0.6695018013381836,,,,,,,0.7748085557677911,0.7679841046653514,,,,,,0.9736287473183614,,0.7034245531160601,,,0.5818323693399078,0.1540830454962911,,0.1248609456830214,,,0.4135282072973424,,0.090492135340445,,0.3359032391985997,,,,,,0.7111049103726887,0.3263975640473396,0.7639734574310425,0.6225709019563441,,,,0.5289504270007699,,0.674422460781457,0.709595653481842,,0.8155207183572085,,,,,0.9550435473367166,0.8546657308320983,0.93854456675442,0.7800121282642322,0.5806767725014005,0.8956294797465203,,,,0.943397468853234,0.8850347895750501,0.9820602068682008,,0.2983586985544403,0.9290932577735684,0.2313099728702304,,0.5431179422371312,0.173811973176144,,,,0.9270674369040062,,,,,0.3768827975538953,,,,0.735659203986638,0.6523404975483166,,,,,0.1266596089735396,,,,,,0.9667156385772464,0.6051686097658877,,,,,,0.1997151060030695,,,,0.8641309778425015,,0.9416767636003184,,0.8843269863580018,0.2420618195151264,0.930057002528363,,,,0.9354034790196006,0.8202139957128624,0.7652351176578057,0.8250466335344289,0.344246331187729,,,0.8523475961390087,,,,,,0.7375152068157709,,,,0.5639439419415909,,,0.8553136108420212,,0.9809915052254542,0.9342340411995138,,,0.5206591119699039,,0.8971196247262025,0.8433212421049785,0.7218343079390273,,,,0.7869865668464087,0.6581126311804267,,0.9848958768992968,,0.7666581476252312,,,,0.9090360569873024,0.5650815611965181,0.7111002828898562,0.2150062490805059,0.5882998036071486,0.4831725111539247,0.9240409792592,0.7763611121839433,0.0719565712669215,0.1985147017167502,0.8313728439948056,0.2788093174718568,0.6017728623461598,0.7851488514041083,0.9118486544659908,0.9089246334026376,0.6947179113390551,0.983115777689362,0.1733373955205654,0.9135429487290224,0.6434137457086788,0.4420336677042557,0.0495602208935824,0.0880057164114205,0.8484082239024613,0.5243101794296843,0.4868645927981749,0.796193502045052,0.700501512232772,0.0643804687340832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,141,switch,t0,,,,0.6001292320906642,,,,,,,0.3303335818382262,0.5462133798929311,,,,,,0.26685904656247,,0.0161371418873613,,,0.0639902587569416,0.9604948586163587,,0.9675619217624826,,,0.9281590754544052,,0.5063297563079011,,0.6478239460154254,,,,,,0.4967516563908533,0.8973632300866827,0.3916982752875626,0.9913253342025524,,,,0.819538804925496,,0.850208735570862,0.6586188521679474,,0.9539348939831004,,,,,0.5963589908361645,0.999097763842934,0.1641976053716158,0.554953678106013,0.3693696001187169,0.6350413129265821,,,,0.8834311704838361,0.4619634005041979,0.5147534747890193,,0.563924632139577,0.8959117271318835,0.8830799244140299,,0.9091276098983766,0.9941827364731338,,,,0.4524160536280056,,,,,0.4908131465004051,,,,0.0935109063957584,0.9189957472131204,,,,,0.8615819241475126,,,,,,0.4395332793319313,0.2156815926141008,,,,,,0.9546371680441792,,,,0.9748761211232436,,0.0394077201462303,,0.0862527132549739,0.6148695110916341,0.7469104650961098,,,,0.3228806708180974,0.7526535366239223,0.7141753252336164,0.6486642637481902,0.6112691146273225,,,0.5353397088165216,,,,,,0.7481973960036755,,,,0.858650905970255,,,0.9576560462723684,,0.7441267876644665,0.7991055604622698,,,0.6359065430572319,,0.9606431185104306,0.6512381989396676,0.8384477077392112,,,,0.6733939378201574,0.94283681727091,,0.8642609089614679,,0.6149598706887563,,,,0.993700329098278,0.9025639454137916,0.9895253945957642,0.9421594529527894,0.3946154479033121,0.9380098790028566,0.586245415168495,0.7507612211039468,0.6510310805605091,0.851963690260797,0.7417636237963612,0.7664590544020791,0.7377914529051898,0.7406875979881262,0.3751061577003928,0.8543371773366072,0.9280333583867224,0.6281114428130106,0.6879872771472915,0.5210423894650354,0.7420703366264324,0.8033943423287181,0.8986230108652415,0.3994747793171587,0.548937012588461,0.8573357592109258,0.1165960157339918,0.8540587915256637,0.8759413291286743,0.7561298193146081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,141,switch,t0,,,,0.7399870080824066,,,,,,,0.935496960318842,0.6052956445546424,,,,,,0.9478401453731372,,0.6042281496136346,,,0.7166492373537036,0.9508770141660516,,0.8162448598685206,,,0.053913961886683,,0.8037244288823217,,0.9595524916699668,,,,,,0.6565754880121626,0.774923100540374,0.518544217067105,0.5641951805239823,,,,0.7876378892740267,,0.5160230859070416,0.5812791383672959,,0.8261391242012533,,,,,0.6873495417557871,0.3945443974680668,0.7613704233612288,0.3278824294471678,0.9932007532271178,0.5191249535368829,,,,0.611112328799189,0.4153249528661593,0.4035529618926955,,0.7239919648834805,0.2570604672683579,0.9184557121829016,,0.2938606896999176,0.8139899962731172,,,,0.5764116508285534,,,,,0.3226052321599878,,,,0.6748923826643759,0.1880492624161617,,,,,0.1230794035975115,,,,,,0.0338613479143322,0.8423197811412286,,,,,,0.4367343801654098,,,,0.1025168474849432,,0.5429432166794551,,0.8523074638676335,0.6196458691934533,0.5629442029397258,,,,0.1754813672745216,0.7399142737216572,0.6530959495311199,0.7195042168882171,0.1578551987064603,,,0.9134049802230828,,,,,,0.5294410692775702,,,,0.7535738490991347,,,0.5413542672061473,,0.498140388100327,0.4903826829034957,,,0.7702112074292486,,0.792245703618234,0.8994818585206393,0.1989090379107038,,,,0.1101539952904293,0.7129980880520166,,0.6473437724200602,,0.4370395606375324,,,,0.5806297789339631,0.9295841907747096,0.9177961795468896,0.7277247011878323,0.6604320091649213,0.3569304761481796,0.844470187811153,0.593298336695098,0.9020861008625344,0.7928333001956904,0.5823855013225544,0.5687141744757624,0.7449487562374407,0.427847914232581,0.3760009781425312,0.2567878075280826,0.2436953320172968,0.7372557202029593,0.6847193499793939,0.5778470210803179,0.8496235752983652,0.8131047194546065,0.5561835367869302,0.42887543670949,0.7404178542625705,0.1214894984564884,0.9146126675617704,0.066250039629825,0.0671702619255691,0.9192898155488948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,223,switch,t1,0.4145981934461922,,,,,0.881726457094062,,0.5124767515766883,,0.9959179000190628,,,0.9618420247358512,0.9740097320507962,,0.3910977682437206,,0.9249025810564028,,,,,,,0.6665709326959828,,,,,,0.6977591454496875,,0.9045689160256716,,0.5437003435205457,,,0.9579984138279112,0.884885303120859,0.6673065751527036,0.7086074567058057,,0.7246595425994922,,,,,,,0.7057403597528751,0.9386796859488225,0.721087430656265,,,,,,0.913658265264685,0.5802049602477015,,,0.5851853244364579,,0.3169943138701893,,,,0.1078639979030601,,,0.74592379026955,,0.793560815407675,,,0.6288043267169623,0.7490104605586241,,,,,0.870662734001063,0.2667173137597932,,,,0.7717516323266034,,,,,,,0.997722560370082,,,,,,,0.6914690240853616,0.7471725747369116,,,,,,,,,,,0.9862836616893548,0.7638700142913121,,,0.2393081912474977,,,0.5972842863550364,0.5281960956185765,0.1712739565518307,0.8857520770191414,,,,0.7549605932719003,0.874922036181491,0.5458537589911724,,0.6378367934936963,,,,0.956922079648503,,,,,,,,0.234059670287851,,,0.1682139724545825,0.9017370579842504,0.4770674621916086,,,0.8251457322860148,,0.9899325999990072,0.7392075840015319,,0.6494677651398406,0.7966186555112647,0.6918211076104227,,,0.4979960123186866,0.5537134865243692,,0.9579470480623914,,0.8356088180377192,,,0.2447106093863293,,0.7786528009081966,,,,0.9155325157965704,,,,0.0243751616319121,,,,0.1968947551058776,,0.5252977451597015,,0.5925462524026386,0.1343384698083599,0.5642261805132762,,,,0.9125794858384706,0.7321749865115688,0.7910589311247923,0.7130511162881592,0.4589877676213689,0.5217387493672663,0.6580532681574536,0.7238941956296711,0.9398418698894376,0.8490507178923179,0.5622796039280306,0.0380766791058985,0.177436570711972,0.9651030723695034,0.040527002110652,0.6073095531852047,0.9633387779375948,0.1950309433083537,0.7477656261026109,0.148712089638879,0.6915100613817508,0.8024863345981205,0.7082499298410095,0.2171294808625139,0.3766793069386808,,,,,,,,,,,,
20,223,switch,t1,0.7199189282714562,,,,,0.6145206711842635,,0.6225582405821004,,0.4390583515287347,,,0.8962132154874561,0.5689690737210442,,0.6577568940448184,,0.6977572836829068,,,,,,,0.3625977062247604,,,,,,0.5164726602156746,,0.3198656333533867,,0.4304506888020259,,,0.0484638466281355,0.8415604525929092,0.7514457918746991,0.8971664315789426,,0.3440423104963341,,,,,,,0.8371963509230019,0.773309031146642,0.6211887109458056,,,,,,0.293457317777388,0.5417562940864578,,,0.4108707540007761,,0.6630498991914469,,,,0.9185149668657722,,,0.4947628914018939,,0.6683090050848816,,,0.9797518445250024,0.5149644344743594,,,,,0.0907196354782051,0.694273924377729,,,,0.6753862531922497,,,,,,,0.8556676165375909,,,,,,,0.957659901435952,0.1414642549266055,,,,,,,,,,,0.244120542541912,0.3248685360679157,,,0.9291649346115778,,,0.8954166189124068,0.9120285597548516,0.778222140512355,0.136153083440712,,,,0.8579987393543748,0.525723803612498,0.4227536976287589,,0.5071786916135318,,,,0.592104986070563,,,,,,,,0.6740296612052661,,,0.8905459117348732,0.9698541074069702,0.5585377336895029,,,0.6498922095660377,,0.9695854659502392,0.8553150573792474,,0.4341645723953101,0.7790588859741382,0.4737903829174229,,,0.5724669145617253,0.6879820985270233,,0.2400398755504783,,0.547857676051092,,,0.8242883136923574,,0.6985424326751175,,,,0.416727237215112,,,,0.883228588179061,,,,0.8964683770539856,,0.5683555064304568,,0.7021993661384095,0.9733288038197806,0.6311220192550453,,,,0.9511095650078571,0.9741621282236528,0.8634702498075749,0.9065449309556562,0.971369813060324,0.7690933288499586,0.5649900666588004,0.6225301188035978,0.1426317650319913,0.4504428134262557,0.6283167851825933,0.8771490377986615,0.7862661298218668,0.1552336599558119,0.9754703089640828,0.5890007628118783,0.5912310346343381,0.7842653894911149,0.4579215260405147,0.7197672420216918,0.1196697424130986,0.473505835724436,0.0659299374630366,0.5511324460854298,0.4917938841458662,,,,,,,,,,,,
21,237,switch,t1,0.7738832046178398,,,,,0.7852984479192505,,0.769060864738681,,0.5544490524093924,,,0.0608321381990505,0.1213481549662922,,0.7741505564543822,,0.8080257117290834,,,,,,,0.6918102600546641,,,,,,0.834193173327022,,0.6247260317468705,,0.9413662783293888,,,0.8284272616101777,0.1313840863100317,0.2128148334596243,0.2208829181911648,,0.5764680160591464,,,,,,,0.3108145311578585,0.1126987867777652,0.4482506675776205,,,,,,0.7469290257616418,0.9337164795889988,,,0.8266932321716853,,0.6806990244678998,,,,0.6205533538990193,,,0.7523124190007422,,0.9224402454403122,,,0.407990870479212,0.9943472244561316,,,,,0.8597090136067895,0.7726532115865387,,,,0.5138741982419035,,,,,,,0.1624234949754537,,,,,,,0.2075762973976087,0.9889615880399149,,,,,,,,,,,0.4296398293690993,0.7512526554213506,,,0.635705707058304,,,0.758695227728694,0.3607212118491788,0.9316073928781882,0.7765245495495082,,,,0.9771162960430332,0.775798954595866,0.8847672715968298,,0.7064069797692544,,,,0.7642092845238582,,,,,,,,0.9425691517222896,,,0.9277152395739438,0.8486521852141998,0.8641550545017279,,,0.7798893035322627,,0.1253411993065021,0.9807891164719678,,0.9764365133553404,0.3562120628300482,0.727157626925841,,,0.8782577169957422,0.7057229705903777,,0.7217545450155672,,0.5331304812844078,,,0.9342389838467822,,0.8433349393914837,,,,0.814900145091039,,,,0.8824374928017775,,,,0.9113577671711542,,0.9878901195770036,,0.4985872273097963,0.7462275214956816,0.4182248207068655,,,,0.7411735266016869,0.7338375957925248,0.7009780571812936,0.7091147203735174,0.8458873429328083,0.9055221377201038,0.9499768169473618,0.7163553068936325,0.969637721617786,0.6689435563565834,0.7730456021465323,0.9975426422122444,0.8900585347576109,0.7163747295462412,0.8170055480349668,0.5940871475033646,0.2024011792655677,0.7989177736869365,0.5279770762642326,0.8735891041123468,0.9378642040395514,0.445421289718902,0.9270674920369968,0.9181207638712072,0.7997325898931609,,,,,,,,,,,,
22,237,switch,t2,,0.5148735484590241,,,0.3690771685211289,,,,0.6075558994071475,,,,,,,,,,0.6350567244648194,0.381082976393777,0.8908262834671916,,0.5515883431537429,,,,,,,0.8923022611669356,0.5491719995945022,,,0.6115416285165303,0.59286740819072,0.4645923889072737,,,0.3781742620101709,,,,0.9104166561577524,,0.359732545697573,0.5418103445472833,,,,,0.5449111185443235,,0.2946347714815928,,0.4808941207537214,,0.3015419041058459,0.2347681463896909,,0.4692702434053012,,,,,0.8254500775738091,0.5291060705508698,0.5351580352793471,0.7302212092313978,0.7370539749242564,0.8976364755396593,0.8120598332664176,,0.9369108614269378,0.726624681027022,,,,,0.7321909443069347,,,,,,0.7219067933707948,0.2020771640321648,,,0.9082383149779027,0.7161614228127778,,,0.864621568268682,,0.7610474257184421,,,,0.9649112047285052,0.6263183504053615,,,,0.9454583298846744,0.668369387553889,,,,0.5705134045091604,0.9330132464957404,0.9316509034450466,0.5043871456715978,0.6043979058221705,,0.4666930870683965,0.8738028850708215,0.4219113875211051,,0.7033500327335653,,,0.8154928332939433,,0.8695513762095736,,,,0.515790243618697,,,,0.9722721113229408,,,,,,0.656406392392634,,0.4819969007349667,,,0.8959451890794076,,0.7996848759165353,,,0.8692311846394489,0.9543245658673288,0.8033426639768059,,,0.9092558068665056,,,,,,,,0.361953456771934,,,,,,,,,0.7964210197394621,0.9041630656737908,0.2888603929531315,0.6712501992413268,0.9887422858141396,,0.9512865929034644,0.8145048775295597,,,,,0.9255262543817144,,,,0.7662097609278585,,0.7083595927846541,,,,0.7997176548623086,,,,,,,,0.8382640994384414,0.5915524224609503,0.8724570889209324,0.659244897024565,,0.6035266805115279,0.5013499246523674,,,0.6574784320633849,,0.4072482328154916,,0.5995613175755344,,,0.6206381247464486,0.5919805456112847,0.8004715310927336,0.953099921456261,0.663081049809999,0.9767851039962764,0.908288738932143,0.5226252003379167,0.4235144883264727,0.6763683607706822,0.3506762169061945,,,
23,155,switch,t2,,0.9469313713208718,,,0.9196777223430204,,,,0.5409385928848031,,,,,,,,,,0.6959135262429266,0.9177433688559824,0.3550803596909232,,0.8397275531890406,,,,,,,0.6069505656196479,0.6519452985184753,,,0.8957381035904237,0.5705340383695717,0.8949193184342643,,,0.9988010322143814,,,,0.503520495513565,,0.8146657215979888,0.6518465952745395,,,,,0.64997931233652,,0.8832892128153312,,0.7625544935702546,,0.8555087625228085,0.9621919520208148,,0.8076348223573897,,,,,0.7734072541738172,0.9727547692830112,0.773400554430911,0.5132154141593632,0.9194794681404403,0.5397133124558781,0.544749221450804,,0.2544646250422921,0.5736974030720385,,,,,0.8219805681554677,,,,,,0.899936150319578,0.971890054557722,,,0.4136886793141655,0.5398079049749526,,,0.3187240070116586,,0.677312453894395,,,,0.7269334460531434,0.6681008679427363,,,,0.793842338628789,0.8617997217826155,,,,0.8407020891649066,0.6574016894125108,0.3978010758790637,0.8675892857856348,0.698205916068214,,0.9166232435832268,0.5913975061193081,0.7796053770040475,,0.8534186707314011,,,0.6187231298976206,,0.9134260772204186,,,,0.684505532324072,,,,0.4673279601640826,,,,,,0.7049867084381656,,0.7930664375237891,,,0.4123222124695016,,0.7110475901700742,,,0.5590954594265363,0.2772689361172301,0.9760251229000376,,,0.5442045664829983,,,,,,,,0.8478250182224291,,,,,,,,,0.8985947841801764,0.9096439147117024,0.9294765276059642,0.6063515712692049,0.7544572055539931,,0.417161820665656,0.6383584446269397,,,,,0.7696344718324243,,,,0.5071031382207528,,0.5933830938820499,,,,0.476294109360482,,,,,,,,0.6408788291644961,0.9073561394354382,0.68004385848809,0.5084949451185227,,0.5845341056619605,0.8500121990242161,,,0.9119768277467388,,0.8027412964570021,,0.9713375927040154,,,0.7317402004625355,0.5982188164120738,0.8005337829661541,0.637394742042565,0.8964008284430478,0.509281971010125,0.5673091777994563,0.8669523157464007,0.900537999898772,0.5909686671501597,0.8711233104166897,,,
24,223,tor_switch,t0,0.3854230947667187,0.5035191926829256,,0.4057378381547926,0.6136771686005056,,,,,,,0.7238921286882685,,,0.3404236260093657,,0.9099470425589512,,,,,0.5289665180833679,,0.9867119216579804,,0.7815770127855737,0.7703931018149941,,0.7952362448918809,0.8459578569785431,0.2040472273809213,,,0.3706955144489492,,,,0.4594307077582032,,0.6480330735638455,0.9120619187889848,,0.2522735898143883,0.8756365688066702,,0.6563598478863897,0.7624646408949514,,,0.3714159531376163,,0.3511577208152996,,,,,,0.9879710096287488,,,0.8876155944785518,0.675996932320511,,0.5086005054592353,0.0317419690923209,0.5185005914631649,,,,,,,,,,,0.482851571883144,,,,,,0.7576900640428262,0.6648707473777886,0.5883248101459152,0.6780729922800265,0.756020941114079,,0.6619799136133449,,0.4178944714440348,,0.93684287450328,,,,,,,0.5418593272323816,0.6257833335360814,,,,0.868653328238039,,0.9258631818999896,,0.3904493509161575,0.5061060221357199,0.8987031811090015,,,0.5208531308890494,,0.4923207806177937,0.2031118232164052,,0.6230413428136193,0.2743118021449292,,,,0.4920145545100559,,,0.1262801732099888,,,,0.4271832513314137,,0.6505086177343323,,,0.0216265602658901,,0.4751218953072444,,0.1136176469568973,,,0.7890474404876271,,,,0.6837646228089702,,,,,,,0.3451416511201003,,,,0.2194516290901627,0.5450173583993535,0.1104417029589699,,,,0.9999325074973732,,,,0.4782516950866852,,0.3153356969729954,0.168863350454219,0.6092563388588828,0.9606671663489844,0.9096246220345552,,0.7398330953977835,,,,0.7145651716080623,,0.7200885553588726,,,,0.905354576888,0.2485161168805614,,0.6189706533303682,,,,,,0.8578387680181969,0.7678926968013395,,0.6791476101108471,0.8899505237004267,,,0.8085657446213101,,,,,0.6734315245230732,,,0.4109540755268788,0.8929275665937005,,0.3362303678588996,,0.0947667867066355,,0.9260631777505188,0.7547362311979448,0.8717533844397389,0.9654627220369048,,,0.7583121046928034,,,,0.3260822269397022,0.0120500989590226,0.5997249087035968
25,223,tor_switch,t0,0.8241591120266826,0.0496331112776174,,0.2436823618410828,0.7942802524565248,,,,,,,0.033741160942787,,,0.7708031097127954,,0.4699301197256031,,,,,0.1359614790521137,,0.7234630665509124,,0.7926290131142709,0.4317672347052813,,0.9088072910220876,0.5211769417963401,0.6983961614085722,,,0.5267753742287703,,,,0.3530349006918134,,0.8869744458524118,0.9876761403549564,,0.4603121999621391,0.983572722871416,,0.7766606546165961,0.9772533352344492,,,0.519075605120922,,0.5974041001662103,,,,,,0.5541133816543662,,,0.6704682136034485,0.7929917326650965,,0.2342174039383149,0.8284320998556793,0.42127536572147,,,,,,,,,,,0.4446576577779396,,,,,,0.2741817505282573,0.3331036854580355,0.8464231618300082,0.4243176614122546,0.7363336286632072,,0.9270058262571932,,0.7218017143851287,,0.398601222850137,,,,,,,0.9034654453512582,0.1729790915060801,,,,0.1799291507460396,,0.861643935162004,,0.466209703763786,0.8261157244861644,0.8642297482566041,,,0.7070652904800647,,0.7019050445040175,0.6577615553077022,,0.3821824500118489,0.1647135830055356,,,,0.2616615105297529,,,0.0753218561351485,,,,0.6522190735335686,,0.5839132594705487,,,0.4004465746459055,,0.8811930483231896,,0.1420658105111217,,,0.4796535804850479,,,,0.1548911107429315,,,,,,,0.620095152038091,,,,0.0182759078785645,0.7563617450633728,0.315130788161142,,,,0.033581309701149,,,,0.7421692762473471,,0.5724092755445009,0.1516633964573656,0.1548668797677918,0.4673346204066154,0.6151126891669438,,0.7276554880060436,,,,0.6824368934480852,,0.951546225806812,,,,0.380744686472748,0.5616435449847197,,0.3933098814618397,,,,,,0.955387573927044,0.5295477347179192,,0.9342145346357636,0.208441733599847,,,0.7467647875938448,,,,,0.2391638920118974,,,0.541868201634712,0.3474357057808104,,0.9651990130659136,,0.1482206412546783,,0.6784502328844138,0.4810834037046477,0.597732658620534,0.4286396747773777,,,0.3493085623581038,,,,0.2935335718899177,0.7098308809775044,0.0056707155632147
